"","id","weights"
"394","51347964584864",0.00567296830685448
"395","51347964603488",0.0147334911040509
"396","51348085951264",0.124236785529671
"397","51348086270976",0.124236785529671
"398","51348086581376",0.376004767440384
"399","51348087816768",0.124236785529671
"400","51348087822976",0.124236785529671
"401","51348087826080",0.124236785529671
"402","51348087829184",0.124236785529671
"403","51348087838496",0.124236785529671
"404","51348088446880",0.124236785529671
"405","51348088449984",0.376004767440384
"406","51348088453088",0.124236785529671
"407","51348088456192",0.124236785529671
"408","51348088754176",0.124236785529671
"409","51348396981376",0.376004767440384
"410","51348397288672",0.124236785529671
"411","51348397294880",0.124236785529671
"412","51348397599072",0.376004767440384
"413","51348397614592",0.124236785529671
"414","51348397915680",0.124236785529671
"415","51348398853088",0.124236785529671
"416","51348892988160",0.0842026979383928
"417","51348892991264",0.0180871482416481
"418","51348892994368",0.103369029729803
"419","51348893000576",0.0180871482416481
"420","51348893003680",0.0180871482416481
"421","51348893307872",0.00567296830685448
"422","51348893317184",0.00567296830685448
"423","51348893323392",0.0842026979383928
"424","51348893919360",0.103369029729803
"425","51348893944192",0.0180871482416481
"426","51348894229760",0.0180871482416481
"427","51348894239072",0.0147334911040509
"428","51348894248384",0.0180871482416481
"429","51348894251488",0.0147334911040509
"430","51348894257696",0.0147334911040509
"431","51348894543264",0.376004767440384
"432","51348894850560",0.0324213204720236
"433","51348894856768",0.0842026979383928
"434","51348894862976",0.0324213204720236
"435","51348894869184",0.0147334911040509
"436","51348894875392",0.0147334911040509
"437","51348894878496",0.103369029729803
"438","51348895160960",0.103369029729803
"439","51348895173376",0.0226504821890773
"440","51348895176480",0.0147334911040509
"441","51348895179584",0.0147334911040509
"442","51348895185792",0.0147334911040509
"443","51348895486880",0.0180871482416481
"444","51348895489984",0.0147334911040509
"445","51348895493088",0.0147334911040509
"446","51348895496192",0.00567296830685448
"447","51349327566784",0.376004767440384
"448","51349327861664",0.124236785529671
"449","51349327864768",0.0784929356357928
"450","51349327874080",0.0784929356357928
"451","51349328494880",0.0784929356357928
"452","51349328811488",0.124236785529671
"453","51349329413664",0.124236785529671
"454","51349329720960",0.0784929356357928
"455","51349329724064",0.124236785529671
"456","51349329742688",0.124236785529671
"457","51349329745792",0.0784929356357928
"458","51350134591264",0.0324213204720236
"459","51350134594368",0.0180871482416481
"460","51350134901664",0.0842026979383928
"461","51350134904768",0.0147334911040509
"462","51350134910976",0.0180871482416481
"463","51350134914080",0.0180871482416481
"464","51350134917184",0.0147334911040509
"465","51350134920288",0.0147334911040509
"466","51350135208960",0.0180871482416481
"467","51350135212064",0.0147334911040509
"468","51350135227584",0.0324213204720236
"469","51350135230688",0.0180871482416481
"470","51350135236896",0.0842026979383928
"471","51350135519360",0.0180871482416481
"472","51350135525568",0.0180871482416481
"473","51350135531776",0.00396330148565315
"474","51350135534880",0.103369029729803
"475","51350135537984",0.0147334911040509
"476","51350135544192",0.0842026979383928
"477","51350135829760",0.0147334911040509
"478","51350135839072",0.0180871482416481
"479","51350135842176",0.0180871482416481
"480","51350135848384",0.0147334911040509
"481","51350135854592",0.0147334911040509
"482","51350135857696",0.0147334911040509
"483","51350136140160",0.00567296830685448
"484","51350136149472",0.0324213204720236
"485","51350136152576",0.0180871482416481
"486","51350136161888",0.0147334911040509
"487","51350136450560",0.0324213204720236
"488","51350136459872",0.103369029729803
"489","51350136462976",0.00130952551483429
"490","51350136760960",0.0147334911040509
"491","51350136767168",0.103369029729803
"492","51350136776480",0.0180871482416481
"493","51350137077568",0.0147334911040509
"494","51350137080672",0.0147334911040509
"495","51350137089984",0.0180871482416481
"496","51350137093088",0.00567296830685448
"497","51350137381760",0.0180871482416481
"498","51350137384864",0.0784929356357928
"499","51350137387968",0.0180871482416481
"500","51350137391072",0.00567296830685448
"501","51350137406592",0.0147334911040509
"502","51350137409696",0.0147334911040509
"503","51378506079360",0.00396330148565315
"504","51379001788160",0.103369029729803
"505","51379001797472",0.0147334911040509
"506","51379001803680",0.0147334911040509
"507","51379001806784",0.0147334911040509
"508","51379002408960",0.0842026979383928
"509","51379002412064",0.0784929356357928
"510","51379002415168",0.00567296830685448
"511","51379002418272",0.0147334911040509
"512","51379002421376",0.0147334911040509
"513","51379002430688",0.0147334911040509
"514","51379003346368",0.00567296830685448
"515","51379003349472",0.0180871482416481
"516","51379004271360",0.00748400909122571
"517","51379004274464",0.00130952551483429
"518","51379004286880",0.0180871482416481
"519","51379004289984",0.0180871482416481
"520","51379004293088",0.00567296830685448
"521","51379004296192",0.0147334911040509
"522","51379004299296",0.00567296830685448
"523","51379004603488",0.00567296830685448
"524","51379004606592",0.0180871482416481
"525","51379125951264",0.538203600366265
"526","51379125976096",0.124236785529671
"527","51379126581376",0.376004767440384
"528","51379126593792",0.124236785529671
"529","51379126882464",0.124236785529671
"530","51379126904192",0.124236785529671
"531","51379127205280",0.376004767440384
"532","51379127503264",0.124236785529671
"533","51379127512576",0.124236785529671
"534","51379127521888",0.124236785529671
"535","51379127816768",0.376004767440384
"536","51379127826080",0.124236785529671
"537","51379127838496",0.124236785529671
"538","51379128437568",0.376004767440384
"539","51379128443776",0.124236785529671
"540","51379128453088",0.124236785529671
"541","51379128456192",0.124236785529671
"542","51379128459296",0.376004767440384
"543","51379436981376",0.538203600366265
"544","51379437605280",0.124236785529671
"545","51379437617696",0.376004767440384
"546","51379933003680",0.0147334911040509
"547","51379933012992",0.0147334911040509
"548","51379933298560",0.00567296830685448
"549","51379933301664",0.103369029729803
"550","51379933304768",0.00748400909122571
"551","51379933307872",0.0147334911040509
"552","51379933317184",0.0147334911040509
"553","51379933323392",0.0147334911040509
"554","51379933326496",0.0147334911040509
"555","51379933919360",0.0180871482416481
"556","51379933922464",0.00396330148565315
"557","51379933925568",0.0147334911040509
"558","51379933928672",0.103369029729803
"559","51379933931776",0.00567296830685448
"560","51379933937984",0.103369029729803
"561","51379933944192",0.0147334911040509
"562","51379933947296",0.00567296830685448
"563","51379934254592",0.0842026979383928
"564","51379934549472",0.124236785529671
"565","51379934850560",0.103369029729803
"566","51379934862976",0.103369029729803
"567","51379934878496",0.0147334911040509
"568","51379935167168",0.0180871482416481
"569","51379935176480",0.0147334911040509
"570","51379935179584",0.0147334911040509
"571","51379935182688",0.0147334911040509
"572","51379935185792",0.0147334911040509
"573","51379935489984",0.0147334911040509
"574","51379935499296",0.103369029729803
"575","51380367548160",0.124236785529671
"576","51380367880288",0.124236785529671
"577","51380367886496",0.124236785529671
"578","51380368504192",0.124236785529671
"579","51380368799072",0.124236785529671
"580","51380369438496",0.124236785529671
"581","51380370040672",0.376004767440384
"582","51380370056192",0.376004767440384
"583","51381174588160",0.103369029729803
"584","51381174597472",0.0842026979383928
"585","51381174600576",0.0147334911040509
"586","51381174606784",0.0147334911040509
"587","51381174609888",0.00567296830685448
"588","51381174612992",0.0180871482416481
"589","51381174616096",0.0180871482416481
"590","51381174901664",0.0180871482416481
"591","51381174914080",0.0147334911040509
"592","51381174926496",0.0180871482416481
"593","51381175208960",0.0147334911040509
"594","51381175218272",0.0147334911040509
"595","51381175233792",0.0180871482416481
"596","51381175522464",0.00567296830685448
"597","51381175528672",0.0324213204720236
"598","51381175531776",0.0147334911040509
"599","51381175541088",0.0324213204720236
"600","51381175839072",0.0180871482416481
"601","51381175842176",0.0180871482416481
"602","51381175848384",0.0842026979383928
"603","51381175851488",0.0324213204720236
"604","51381175857696",0.0324213204720236
"605","51381176143264",0.0180871482416481
"606","51381176146368",0.0147334911040509
"607","51381176149472",0.0180871482416481
"608","51381176152576",0.376004767440384
"609","51381176168096",0.0147334911040509
"610","51381176453664",0.0324213204720236
"611","51381176459872",0.0147334911040509
"612","51381176462976",0.0147334911040509
"613","51381176466080",0.103369029729803
"614","51381176469184",0.0842026979383928
"615","51381176475392",0.00130952551483429
"616","51381176478496",0.00567296830685448
"617","51381176767168",0.00567296830685448
"618","51381176776480",0.0180871482416481
"619","51381176779584",0.0180871482416481
"620","51381176782688",0.00396330148565315
"621","51381177074464",0.0147334911040509
"622","51381177080672",0.00567296830685448
"623","51381177083776",0.0180871482416481
"624","51381177089984",0.0324213204720236
"625","51381177093088",0.0147334911040509
"626","51381177381760",0.00567296830685448
"627","51381177384864",0.0842026979383928
"628","51381177397280",0.00567296830685448
"629","51381177403488",0.0147334911040509
"630","51381177406592",0.0147334911040509
"631","51410041788160",0.00567296830685448
"632","51410041794368",0.103369029729803
"633","51410041797472",0.0180871482416481
"634","51410041803680",0.0147334911040509
"635","51410042408960",0.00567296830685448
"636","51410042412064",0.0147334911040509
"637","51410042421376",0.0147334911040509
"638","51410042424480",0.0147334911040509
"639","51410042427584",0.00567296830685448
"640","51410043364992",0.0147334911040509
"641","51410043368096",0.00130952551483429
"642","51410043650560",0.0147334911040509
"643","51410043659872",0.0147334911040509
"644","51410043662976",0.0147334911040509
"645","51410043669184",0.0842026979383928
"646","51410043672288",0.0147334911040509
"647","51410043678496",0.00567296830685448
"648","51410044271360",0.0842026979383928
"649","51410044277568",0.00130952551483429
"650","51410044289984",0.103369029729803
"651","51410044299296",0.00130952551483429
"652","51410044581760",0.00567296830685448
"653","51410044594176",0.0180871482416481
"654","51410044609696",0.0147334911040509
"655","51410165960576",0.124236785529671
"656","51410165966784",0.124236785529671
"657","51410165976096",0.376004767440384
"658","51410166258560",0.124236785529671
"659","51410166264768",0.124236785529671
"660","51410166581376",0.124236785529671
"661","51410166879360",0.124236785529671
"662","51410166885568",0.124236785529671
"663","51410167192864",0.538203600366265
"664","51410167205280",0.124236785529671
"665","51410167524992",0.376004767440384
"666","51410167822976",0.124236785529671
"667","51410168124064",0.376004767440384
"668","51410168130272",0.124236785529671
"669","51410168431360",0.124236785529671
"670","51410168437568",0.376004767440384
"671","51410168453088",0.124236785529671
"672","51410477592864",0.124236785529671
"673","51410477614592",0.124236785529671
"674","51410972988160",0.00130952551483429
"675","51410973003680",0.0147334911040509
"676","51410973006784",0.0180871482416481
"677","51410973009888",0.0180871482416481
"678","51410973012992",0.0180871482416481
"679","51410973320288",0.00130952551483429
"680","51410973928672",0.00130952551483429
"681","51410974232864",0.0147334911040509
"682","51410974242176",0.00567296830685448
"683","51410974248384",0.0147334911040509
"684","51410974257696",0.0180871482416481
"685","51410974862976",0.0147334911040509
"686","51410974866080",0.0842026979383928
"687","51410974869184",0.0180871482416481
"688","51410974872288",0.0147334911040509
"689","51410974875392",0.00396330148565315
"690","51410974878496",0.0147334911040509
"691","51410975167168",0.0180871482416481
"692","51410975176480",0.0147334911040509
"693","51410975185792",0.0147334911040509
"694","51410975809696",0.124236785529671
"695","51411407858560",0.124236785529671
"696","51411408485568",0.0784929356357928
"697","51411408792864",0.124236785529671
"698","51411409724064",0.124236785529671
"699","51411409727168",0.124236785529671
"700","51411409739584",0.124236785529671
"701","51411410354176",0.0180871482416481
"702","51412214588160",0.0180871482416481
"703","51412214591264",0.0147334911040509
"704","51412214594368",0.0147334911040509
"705","51412214600576",0.00567296830685448
"706","51412214603680",0.0180871482416481
"707","51412214606784",0.0147334911040509
"708","51412214612992",0.0147334911040509
"709","51412214901664",0.00567296830685448
"710","51412214904768",0.0180871482416481
"711","51412214914080",0.0324213204720236
"712","51412214926496",0.103369029729803
"713","51412215208960",0.0180871482416481
"714","51412215212064",0.0147334911040509
"715","51412215218272",0.0784929356357928
"716","51412215522464",0.0147334911040509
"717","51412215531776",0.0842026979383928
"718","51412215534880",0.0147334911040509
"719","51412215537984",0.0147334911040509
"720","51412215544192",0.0147334911040509
"721","51412215832864",0.0180871482416481
"722","51412215835968",0.0147334911040509
"723","51412215839072",0.0147334911040509
"724","51412215845280",0.376004767440384
"725","51412215848384",0.0147334911040509
"726","51412215854592",0.00396330148565315
"727","51412215857696",0.0147334911040509
"728","51412216140160",0.0180871482416481
"729","51412216143264",0.0180871482416481
"730","51412216146368",0.0147334911040509
"731","51412216149472",0.0180871482416481
"732","51412216152576",0.00567296830685448
"733","51412216155680",0.0180871482416481
"734","51412216158784",0.0180871482416481
"735","51412216168096",0.0180871482416481
"736","51412216456768",0.0147334911040509
"737","51412216459872",0.0147334911040509
"738","51412216475392",0.0147334911040509
"739","51412216760960",0.0180871482416481
"740","51412216773376",0.0147334911040509
"741","51412216776480",0.103369029729803
"742","51412216782688",0.0180871482416481
"743","51412216785792",0.0180871482416481
"744","51412216788896",0.0147334911040509
"745","51412217074464",0.103369029729803
"746","51412217089984",0.103369029729803
"747","51412217381760",0.0180871482416481
"748","51412217394176",0.0180871482416481
"749","51412217406592",0.0147334911040509
"750","51441081788160",0.0842026979383928
"751","51441081791264",0.00567296830685448
"752","51441081794368",0.0147334911040509
"753","51441081800576",0.0147334911040509
"754","51441081806784",0.0147334911040509
"755","51441081809888",0.0180871482416481
"756","51441081812992",0.00130952551483429
"757","51441082418272",0.0324213204720236
"758","51441082427584",0.0180871482416481
"759","51441082436896",0.0180871482416481
"760","51441083343264",0.0147334911040509
"761","51441083346368",0.0180871482416481
"762","51441083349472",0.0226504821890773
"763","51441083352576",0.0324213204720236
"764","51441083355680",0.0180871482416481
"765","51441083364992",0.0842026979383928
"766","51441083650560",0.0180871482416481
"767","51441083653664",0.00567296830685448
"768","51441083656768",0.0147334911040509
"769","51441083659872",0.00567296830685448
"770","51441083662976",0.0180871482416481
"771","51441083675392",0.0147334911040509
"772","51441084271360",0.00567296830685448
"773","51441084283776",0.0842026979383928
"774","51441084289984",0.0147334911040509
"775","51441084293088",0.103369029729803
"776","51441084587968",0.0147334911040509
"777","51441084603488",0.00567296830685448
"778","51441205951264",0.124236785529671
"779","51441205969888",0.124236785529671
"780","51441205972992",0.376004767440384
"781","51441206274080",0.124236785529671
"782","51441206286496",0.124236785529671
"783","51441206568960",0.376004767440384
"784","51441206575168",0.376004767440384
"785","51441206587584",0.376004767440384
"786","51441206593792",0.376004767440384
"787","51441206879360",0.124236785529671
"788","51441206907296",0.124236785529671
"789","51441207506368",0.376004767440384
